genus_species1,family1,Growth_form,Phenology,Leaf,manufacturer,model,trait,site_name,Pred_mixed_only,Pred_fixed_only,Pred_mixed_Bayesian,Pred_mixed_Bayesian_2.5_quantile,Pred_mixed_Bayesian_97.5_quantile,Pred_mixed_fixed,Classification
Beta vulgaris,Chenopodiaceae,herbaceous,Data unavailable,Data unavailable,perkin elmer,lambda-19 spectrophotometer,2.5350076892799356,leaf-optical-properties-experiment-database--lopex93-,1.2817686759134255,1.4833954855339593,1.285705911134561,0.04044702801765424,2.5259443711058176,1.2817686759134255,Known Group
Betula pendula,Betulaceae,tree,deciduous,broad,perkin elmer,lambda-19 spectrophotometer,2.352658171628135,leaf-optical-properties-experiment-database--lopex93-,1.25914033632536,1.1883845934695165,1.265833160711534,0.06935052741661293,2.481240552392202,1.25914033632536,Known Group
Brassica oleracea,Brassicaceae,vine,Data unavailable,Data unavailable,perkin elmer,lambda-19 spectrophotometer,4.565165652469978,leaf-optical-properties-experiment-database--lopex93-,-0.05540310899744025,0.15765494357916382,-0.03460404312207,-1.286806155572599,1.216211540748996,-0.05540310899744025,Known Group
Castanea sativa,Fagaceae,tree,deciduous,broad,perkin elmer,lambda-19 spectrophotometer,1.039741644535174,leaf-optical-properties-experiment-database--lopex93-,1.3530024586196527,1.273643225850923,1.351139682092529,0.11646882899675394,2.5825016983316593,1.3530024586196527,Known Group
Castanea sativa,Fagaceae,tree,deciduous,broad,perkin elmer,lambda-19 spectrophotometer,3.6169481606806166,leaf-optical-properties-experiment-database--lopex93-,1.1365576532556325,1.046085342207959,1.1326402110294724,-0.09972470451495621,2.371931412130098,1.1365576532556325,Known Group
Castanea sativa,Fagaceae,tree,deciduous,broad,perkin elmer,lambda-19 spectrophotometer,1.8177662531828556,leaf-optical-properties-experiment-database--lopex93-,0.6591006574085108,0.5929065241105204,0.6580819453595189,-0.5666720211435275,1.8818326623134738,0.6591006574085108,Known Group
Chamaerops humilis,Arecaceae,shrub,Data unavailable,needle,perkin elmer,lambda-19 spectrophotometer,-0.7351269939423483,leaf-optical-properties-experiment-database--lopex93-,0.6805343406170062,0.8017987974197872,0.6818826765669144,-0.565697085651042,1.9145933361145007,0.6805343406170062,Known Group
Corylus avellana,Betulaceae,shrub,deciduous,broad,perkin elmer,lambda-19 spectrophotometer,3.2644057598871363,leaf-optical-properties-experiment-database--lopex93-,1.6614303638905108,1.6014116837375727,1.6592742601009574,0.41745478198734665,2.904738186150539,1.6614303638905108,Known Group
Corylus avellana,Betulaceae,shrub,deciduous,broad,perkin elmer,lambda-19 spectrophotometer,-0.6257172833512679,leaf-optical-properties-experiment-database--lopex93-,0.8612453599744856,1.0636681254758638,0.8524298156318475,-0.38365009149241874,2.1032353409803233,0.8612453599744856,Known Group
Ensete ventricosum,Musaceae,tree,evergreen,Data unavailable,perkin elmer,lambda-19 spectrophotometer,1.2464044312072147,leaf-optical-properties-experiment-database--lopex93-,0.9176000501292964,0.8365871344741758,0.9188962176829734,-0.3068385956653099,2.1716645756452806,0.9176000501292964,Known Group
Fagus sylvatica,Fagaceae,tree,deciduous,broad,perkin elmer,lambda-19 spectrophotometer,-0.29748815157802755,leaf-optical-properties-experiment-database--lopex93-,0.4629817006446185,0.6739612893325088,0.47139824766374466,-0.7827145413352973,1.7162420745772642,0.4629817006446185,Known Group
Fraxinus excelsior,Oleaceae,tree,deciduous,broad,perkin elmer,lambda-19 spectrophotometer,2.4863811512394554,leaf-optical-properties-experiment-database--lopex93-,1.3246824079295494,1.244330880537182,1.324409544346094,0.10045989630206124,2.559524319294092,1.3246824079295494,Known Group
Fraxinus excelsior,Oleaceae,tree,deciduous,broad,perkin elmer,lambda-19 spectrophotometer,1.8663927912233347,leaf-optical-properties-experiment-database--lopex93-,1.1146556572519408,1.0403249300765165,1.1181486455574199,-0.10874179051467592,2.3483977076244598,1.1146556572519408,Known Group
Glycine max,Fabaceae,grass,Data unavailable,broad,perkin elmer,lambda-19 spectrophotometer,2.5471643237900556,leaf-optical-properties-experiment-database--lopex93-,1.5734626696458385,1.6162422887830155,1.578403868552582,0.34184879545660185,2.810637621266597,1.5734626696458385,Known Group
Glycine max,Fabaceae,grass,Data unavailable,broad,perkin elmer,lambda-19 spectrophotometer,0.7601390508024141,leaf-optical-properties-experiment-database--lopex93-,1.2053806577778945,1.290679018685722,1.2114614635517131,-0.01684436594768143,2.4470530925311276,1.2053806577778945,Known Group
Hedera helix,Araliaceae,tree,evergreen,Data unavailable,perkin elmer,lambda-19 spectrophotometer,0.07936751823569305,leaf-optical-properties-experiment-database--lopex93-,1.2066936343886092,1.133521292701581,1.2074636423504996,-0.022847239727435548,2.44854055463201,1.2066936343886092,Known Group
Juglans regia,Juglandaceae,tree,deciduous,broad,perkin elmer,lambda-19 spectrophotometer,0.3711267464785732,leaf-optical-properties-experiment-database--lopex93-,1.3598121643883199,1.297356560756578,1.3532516952085243,0.11282111174434674,2.5916536646922905,1.3598121643883199,Known Group
Lactuca sativa,Asteraceae,vine,Data unavailable,broad,perkin elmer,lambda-19 spectrophotometer,3.458911912049057,leaf-optical-properties-experiment-database--lopex93-,0.9661530200888324,1.1206498902630841,0.9804465080169736,-0.273104415072539,2.2292637494349536,0.9661530200888324,Known Group
Laurus nobilis,Lauraceae,tree,evergreen,broad,perkin elmer,lambda-19 spectrophotometer,0.16446395980653264,leaf-optical-properties-experiment-database--lopex93-,0.7851036729499258,0.7355949384017042,0.7834456249421444,-0.4573068387524902,2.021846425319228,0.7851036729499258,Known Group
Lycopersicum esculentum,Solanaceae,vine,Data unavailable,broad,perkin elmer,lambda-19 spectrophotometer,1.209934527676855,leaf-optical-properties-experiment-database--lopex93-,0.6472124077746448,0.8395107696438816,0.6557523284680317,-0.5950583756239517,1.8916519793831055,0.6472124077746448,Known Group
Medicago sativa,Fabaceae,grass,Data unavailable,broad,perkin elmer,lambda-19 spectrophotometer,-0.37042795863874783,leaf-optical-properties-experiment-database--lopex93-,-0.522138206434077,-0.3960568787106013,-0.5181281871288592,-1.7618697571066833,0.7131444265226822,-0.522138206434077,Known Group
Medicago sativa,Fabaceae,grass,Data unavailable,broad,perkin elmer,lambda-19 spectrophotometer,4.322032962267578,leaf-optical-properties-experiment-database--lopex93-,1.1877167756040719,1.2675212638996425,1.190132149864105,-0.0149444820558733,2.426350694183014,1.1877167756040719,Known Group
Morus alba,Moraceae,tree,Data unavailable,Data unavailable,perkin elmer,lambda-19 spectrophotometer,0.49269309157977337,leaf-optical-properties-experiment-database--lopex93-,0.7282238015522418,0.6516802918747943,0.7272979820184957,-0.49158620876455755,1.9536693065980026,0.7282238015522418,Known Group
